Zero
M5,15/10/23,11:34:18,     6,  3357,   477, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   136, 0.2820, 0.2217
M5,15/10/23,11:34:19,     6,  3358,   477, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   137, 0.2826, 0.2214
M5,15/10/23,11:34:20,     6,  3359,   477, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   138, 0.2830, 0.2216
M5,15/10/23,11:34:21,     6,  3360,   477, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   139, 0.2834, 0.2221
M5,15/10/23,11:34:22,     6,  3361,   477, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   140, 0.2838, 0.2222
M5,15/10/23,11:34:23,     6,  3362,   478, 1025.3, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   141, 0.2845, 0.2214
M5,15/10/23,11:34:24,     6,  3363,   478, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   142, 0.2852, 0.2205
M5,15/10/23,11:34:25,     6,  3364,   478, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   143, 0.2860, 0.2194
M5,15/10/23,11:34:26,     6,  3365,   478, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   144, 0.2869, 0.2178
M5,15/10/23,11:34:27,     6,  3366,   478, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   145, 0.2877, 0.2166
M5,15/10/23,11:34:28,     6,  3367,   479, 1025.3, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   146, 0.2886, 0.2153
M5,15/10/23,11:34:29,     6,  3368,   479, 1025.3, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   147, 0.2893, 0.2145
M5,15/10/23,11:34:30,     6,  3369,   479, 1025.3, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   148, 0.2899, 0.2143
M5,15/10/23,11:34:31,     6,  3370,   479, 1025.3, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   149, 0.2906, 0.2139
M5,15/10/23,11:34:32,     6,  3371,   479, 1025.3, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   150, 0.2912, 0.2138
M5,15/10/23,11:34:33,     6,  3372,   479, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   151, 0.2918, 0.2136
M5,15/10/23,11:34:34,     6,  3373,   479, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   152, 0.2925, 0.2131
M5,15/10/23,11:34:35,     6,  3374,   480, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   153, 0.2932, 0.2124
M5,15/10/23,11:34:36,     6,  3375,   480, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   154, 0.2939, 0.2119
M5,15/10/23,11:34:37,     6,  3376,   480, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   155, 0.2945, 0.2116
M5,15/10/23,11:34:38,     6,  3377,   480, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   156, 0.2953, 0.2109
M5,15/10/23,11:34:39,     6,  3378,   480, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   157, 0.2961, 0.2100
M5,15/10/23,11:34:40,     6,  3379,   480, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   158, 0.2969, 0.2092
M5,15/10/23,11:34:41,     6,  3380,   481, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   159, 0.2977, 0.2083
M5,15/10/23,11:34:42,     6,  3381,   481, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   160, 0.2985, 0.2074
M5,15/10/23,11:34:43,     6,  3382,   481, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   161, 0.2993, 0.2067
M5,15/10/23,11:34:44,     6,  3383,   481, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   162, 0.3000, 0.2065
M5,15/10/23,11:34:45,     6,  3384,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   163, 0.3006, 0.2066
M5,15/10/23,11:34:46,     6,  3385,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   164, 0.3010, 0.2071
M5,15/10/23,11:34:47,     6,  3386,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   165, 0.3014, 0.2080
M5,15/10/23,11:34:48,     6,  3387,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   166, 0.3018, 0.2088
M5,15/10/23,11:34:49,     6,  3388,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   167, 0.3021, 0.2098
M5,15/10/23,11:34:50,     6,  3389,   481, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   168, 0.3024, 0.2111
M5,15/10/23,11:34:51,     6,  3390,   481, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   169, 0.3026, 0.2127
M5,15/10/23,11:34:52,     6,  3391,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   170, 0.3028, 0.2141
M5,15/10/23,11:34:53,     6,  3392,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   171, 0.3030, 0.2154
M5,15/10/23,11:34:54,     6,  3393,   481, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   172, 0.3033, 0.2164
M5,15/10/23,11:34:55,     6,  3394,   482, 1025.2, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   173, 0.3036, 0.2172
M5,15/10/23,11:34:56,     6,  3395,   482, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   174, 0.3041, 0.2174
M5,15/10/23,11:34:57,     6,  3396,   482, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   175, 0.3047, 0.2172
M5,15/10/23,11:34:58,     6,  3397,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   176, 0.3053, 0.2169
M5,15/10/23,11:34:59,     6,  3398,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   177, 0.3060, 0.2164
M5,15/10/23,11:35:00,     6,  3399,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   178, 0.3066, 0.2160
M5,15/10/23,11:35:01,     6,  3400,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   179, 0.3072, 0.2157
M5,15/10/23,11:35:02,     6,  3401,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   180, 0.3078, 0.2154
M5,15/10/23,11:35:03,     6,  3402,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   181, 0.3084, 0.2153
M5,15/10/23,11:35:04,     6,  3403,   483, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   182, 0.3089, 0.2153
M5,15/10/23,11:35:05,     6,  3404,   484, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   183, 0.3095, 0.2153
M5,15/10/23,11:35:06,     6,  3405,   484, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   184, 0.3100, 0.2155
M5,15/10/23,11:35:07,     6,  3406,   484, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   185, 0.3104, 0.2159
M5,15/10/23,11:35:08,     6,  3407,   484, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   186, 0.3108, 0.2164
M5,15/10/23,11:35:09,     6,  3408,   484, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   187, 0.3113, 0.2166
M5,15/10/23,11:35:10,     6,  3409,   484, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   188, 0.3118, 0.2166
M5,15/10/23,11:35:11,     6,  3410,   485, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   189, 0.3124, 0.2163
M5,15/10/23,11:35:12,     6,  3411,   485, 1025.2, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   190, 0.3131, 0.2159
M5,15/10/23,11:35:13,     6,  3412,   485, 1025.2, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   191, 0.3138, 0.2154
M5,15/10/23,11:35:14,     6,  3413,   485, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   192, 0.3144, 0.2149
M5,15/10/23,11:35:15,     6,  3414,   485, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   193, 0.3150, 0.2147
M5,15/10/23,11:35:16,     6,  3415,   485, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   194, 0.3156, 0.2144
M5,15/10/23,11:35:17,     6,  3416,   486, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   195, 0.3163, 0.2140
M5,15/10/23,11:35:18,     6,  3417,   486, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   196, 0.3169, 0.2137
M5,15/10/23,11:35:19,     6,  3418,   486, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   197, 0.3175, 0.2137
M5,15/10/23,11:35:20,     6,  3419,   486, 1025.1, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   198, 0.3179, 0.2141
M5,15/10/23,11:35:21,     6,  3420,   485, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   199, 0.3182, 0.2151
M5,15/10/23,11:35:22,     6,  3421,   485, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   200, 0.3184, 0.2164
M5,15/10/23,11:35:23,     6,  3422,   485, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   201, 0.3186, 0.2178
M5,15/10/23,11:35:24,     6,  3423,   486, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   202, 0.3188, 0.2190
M5,15/10/23,11:35:25,     6,  3424,   486, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   203, 0.3191, 0.2201
M5,15/10/23,11:35:26,     6,  3425,   486, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   204, 0.3193, 0.2212
M5,15/10/23,11:35:27,     6,  3426,   486, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   205, 0.3196, 0.2221
M5,15/10/23,11:35:28,     6,  3427,   486, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   206, 0.3198, 0.2232
M5,15/10/23,11:35:29,     6,  3428,   486, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    21,   207, 0.3201, 0.2241
M5,15/10/23,11:35:30,     6,  3429,   487, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    21,   208, 0.3203, 0.2250
M5,15/10/23,11:35:31,     6,  3430,   487, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    21,   209, 0.3206, 0.2258
M5,15/10/23,11:35:32,     6,  3431,   487, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    21,   210, 0.3209, 0.2266
M5,15/10/23,11:35:33,     6,  3432,   487, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    21,   211, 0.3212, 0.2271
M5,15/10/23,11:35:34,     6,  3433,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   212, 0.3216, 0.2273
M5,15/10/23,11:35:35,     6,  3434,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   213, 0.3221, 0.2273
M5,15/10/23,11:35:36,     6,  3435,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   214, 0.3226, 0.2273
M5,15/10/23,11:35:37,     6,  3436,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   215, 0.3230, 0.2274
M5,15/10/23,11:35:38,     6,  3437,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   216, 0.3234, 0.2278
M5,15/10/23,11:35:39,     6,  3438,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   217, 0.3237, 0.2282
M5,15/10/23,11:35:40,     6,  3439,   488, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   218, 0.3241, 0.2287
M5,15/10/23,11:35:41,     6,  3440,   488, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    22,   219, 0.3244, 0.2292
M5,15/10/23,11:35:42,     6,  3441,   488, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   220, 0.3247, 0.2297
M5,15/10/23,11:35:43,     6,  3442,   489, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   221, 0.3250, 0.2303
M5,15/10/23,11:35:44,     6,  3443,   489, 1025.1, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   222, 0.3253, 0.2311
M5,15/10/23,11:35:45,     6,  3444,   489, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   223, 0.3255, 0.2318
M5,15/10/23,11:35:46,     6,  3445,   489, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   224, 0.3258, 0.2325
M5,15/10/23,11:35:47,     6,  3446,   489, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   225, 0.3261, 0.2332
M5,15/10/23,11:35:48,     6,  3447,   489, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   226, 0.3263, 0.2338
M5,15/10/23,11:35:49,     6,  3448,   489, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   227, 0.3266, 0.2345
M5,15/10/23,11:35:50,     6,  3449,   489, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   228, 0.3268, 0.2352
M5,15/10/23,11:35:51,     6,  3450,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   229, 0.3271, 0.2358
M5,15/10/23,11:35:52,     6,  3451,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   230, 0.3273, 0.2366
M5,15/10/23,11:35:53,     6,  3452,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   231, 0.3275, 0.2375
M5,15/10/23,11:35:54,     6,  3453,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   232, 0.3276, 0.2386
M5,15/10/23,11:35:55,     6,  3454,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   233, 0.3278, 0.2396
M5,15/10/23,11:35:56,     6,  3455,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   234, 0.3279, 0.2408
M5,15/10/23,11:35:57,     6,  3456,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   235, 0.3279, 0.2420
M5,15/10/23,11:35:58,     6,  3457,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   236, 0.3279, 0.2435
M5,15/10/23,11:35:59,     6,  3458,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   237, 0.3279, 0.2450
M5,15/10/23,11:36:00,     6,  3459,   490, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   238, 0.3279, 0.2464
M5,15/10/23,11:36:01,     6,  3460,   490, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   239, 0.3280, 0.2478
M5,15/10/23,11:36:02,     6,  3461,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:03,     6,  3462,   490, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:04,     6,  3463,   490, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:05,     6,  3464,   490, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:06,     6,  3465,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:07,     6,  3466,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:08,     6,  3467,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:09,     6,  3468,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:10,     6,  3469,   491, 1025.1, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:11,     6,  3470,   491, 1025.1, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:12,     6,  3471,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:13,     6,  3472,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:14,     6,  3473,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
M5,15/10/23,11:36:15,     6,  3474,   491, 1025.1, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
R5,15/10/23,11:36:02,     6,  3461,   490, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    24,   240, 0.3280, 0.2491
End
M5,15/10/23,11:36:21,     6,  3480,   491, 1025.1, 323, 0.0, 0.0, 0.0, 24, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.048,  1186
M5,15/10/23,11:36:25,    27,  3484,   492, 1025.1, 322, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.047,  1186
M5,15/10/23,11:36:29,    27,  3488,   493, 1025.1, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.047,  1186
M5,15/10/23,11:36:33,    27,  3492,   494, 1025.0, 320, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.047,  1186
M5,15/10/23,11:36:37,    27,  3496,   490, 1025.0, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.046,  1186
M5,15/10/23,11:36:41,    27,  3500,   475, 1025.0, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.046,  1183
M5,15/10/23,11:36:45,    27,  3504,   464, 1025.0, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.046,  1186
M5,15/10/23,11:36:49,    27,  3508,   463, 1024.9, 320, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.046,  1186
M5,15/10/23,11:36:53,    27,  3512,   462, 1024.9, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.045,  1183
M5,15/10/23,11:36:57,    17,  3516,   462, 1024.9, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.045,  1183
M5,15/10/23,11:37:01,    17,  3520,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    85,  85.23,  8.046,  1186
M5,15/10/23,11:37:05,    17,  3524,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.045,  1186
M5,15/10/23,11:37:09,    17,  3528,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.045,  1186
M5,15/10/23,11:37:13,    17,  3532,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.045,  1186
M5,15/10/23,11:37:17,    17,  3536,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.045,  1182
M5,15/10/23,11:37:21,    17,  3540,   461, 1025.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:25,    17,  3544,   461, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.045,  1182
M5,15/10/23,11:37:29,    17,  3548,   461, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:33,    17,  3552,   461, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:37,    17,  3556,   461, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:41,    17,  3560,   460, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:45,    17,  3564,   460, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:49,    17,  3568,   460, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:37:53,    17,  3572,   461, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1182
M5,15/10/23,11:37:57,    17,  3576,   460, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1182
M5,15/10/23,11:38:01,    17,  3580,   461, 1024.9, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1182
